type,combination,iteration,totalDependencies,totalNodes,decisionDependencies,accuracy,truePositive,falseNegative,falsePositive,trueNegative,runtime
0,0,0,1,3,1,0.99,142.0,0.0,1.0,56.0,0.18238592147827148
0,0,1,1,3,1,0.99,143.0,0.0,1.0,55.0,0.17422986030578613
0,0,2,1,3,1,0.99,145.0,1.0,0.0,53.0,0.17388916015625
0,0,3,1,3,1,0.99,155.0,0.0,1.0,43.0,0.17077279090881348
0,0,4,1,3,1,0.99,147.0,1.0,0.0,51.0,0.16985559463500977
0,0,5,1,3,1,0.99,156.0,0.0,1.0,42.0,0.18643403053283691
0,0,6,1,3,1,0.99,141.0,0.0,1.0,57.0,0.16298460960388184
0,0,7,1,3,1,0.99,150.0,0.0,1.0,48.0,0.16701650619506836
0,0,8,1,3,1,0.99,153.0,0.0,1.0,45.0,0.1742544174194336
0,0,9,1,3,1,0.99,150.0,0.0,1.0,48.0,0.16200995445251465
0,0,10,1,3,1,0.99,143.0,0.0,1.0,55.0,0.16949009895324707
0,0,11,1,3,1,0.985,136.0,1.0,1.0,61.0,0.18407559394836426
0,0,12,1,3,1,0.985,138.0,2.0,0.0,59.0,0.16849136352539062
0,0,13,1,3,1,0.99,137.0,0.0,1.0,61.0,0.1404414176940918
0,0,14,1,3,1,0.99,160.0,0.0,1.0,38.0,0.14742469787597656
0,0,15,1,3,1,0.99,151.0,1.0,0.0,47.0,0.12787199020385742
0,0,16,1,3,1,0.99,151.0,0.0,1.0,47.0,0.1300954818725586
0,0,17,1,3,1,0.99,159.0,0.0,1.0,39.0,0.12981128692626953
0,0,18,1,3,1,0.99,147.0,1.0,0.0,51.0,0.13791441917419434
0,0,19,1,3,1,0.99,152.0,0.0,1.0,46.0,0.1359713077545166
0,0,20,1,3,1,0.99,154.0,1.0,0.0,44.0,0.1375420093536377
0,0,21,1,3,1,0.99,153.0,0.0,1.0,45.0,0.1363356113433838
0,0,22,1,3,1,0.99,152.0,0.0,1.0,46.0,0.13793468475341797
0,0,23,1,3,1,0.99,141.0,0.0,1.0,57.0,0.138016939163208
0,0,24,1,3,1,0.99,149.0,0.0,1.0,49.0,0.13076114654541016
0,1,0,1,4,1,0.99,47.0,1.0,0.0,151.0,0.1333155632019043
0,1,1,1,4,1,0.99,53.0,0.0,1.0,145.0,0.15917706489562988
0,1,2,1,4,1,0.99,35.0,1.0,0.0,163.0,0.13304948806762695
0,1,3,1,4,1,0.99,46.0,1.0,0.0,152.0,0.13233709335327148
0,1,4,1,4,1,0.99,36.0,1.0,0.0,162.0,0.1419668197631836
0,1,5,1,4,1,0.99,51.0,0.0,1.0,147.0,0.13103294372558594
0,1,6,1,4,1,0.985,41.0,2.0,0.0,156.0,0.13938140869140625
0,1,7,1,4,1,0.99,52.0,1.0,0.0,146.0,0.13701820373535156
0,1,8,1,4,1,0.99,42.0,1.0,0.0,156.0,0.13796401023864746
0,1,9,1,4,1,0.99,38.0,0.0,1.0,160.0,0.1330573558807373
0,1,10,1,4,1,0.99,40.0,1.0,0.0,158.0,0.13394570350646973
0,1,11,1,4,1,0.99,38.0,1.0,0.0,160.0,0.14709234237670898
0,1,12,1,4,1,0.99,48.0,1.0,0.0,150.0,0.12990927696228027
0,1,13,1,4,1,0.99,47.0,1.0,0.0,151.0,0.14994263648986816
0,1,14,1,4,1,0.99,52.0,0.0,1.0,146.0,0.15659666061401367
0,1,15,1,4,1,0.99,48.0,1.0,0.0,150.0,0.13055157661437988
0,1,16,1,4,1,0.99,41.0,1.0,0.0,157.0,0.13496851921081543
0,1,17,1,4,1,0.99,54.0,1.0,0.0,144.0,0.13201451301574707
0,1,18,1,4,1,0.99,49.0,1.0,0.0,149.0,0.1305251121520996
0,1,19,1,4,1,0.99,29.0,1.0,0.0,169.0,0.13567805290222168
0,1,20,1,4,1,0.99,39.0,1.0,0.0,159.0,0.13851499557495117
0,1,21,1,4,1,0.99,44.0,0.0,1.0,154.0,0.14867377281188965
0,1,22,1,4,1,0.99,33.0,0.0,1.0,165.0,0.14133024215698242
0,1,23,1,4,1,0.99,47.0,0.0,1.0,151.0,0.1306910514831543
0,1,24,1,4,1,0.99,35.0,1.0,0.0,163.0,0.1298975944519043
0,2,0,1,5,1,0.99,180.0,0.0,1.0,18.0,0.1379985809326172
0,2,1,1,5,1,0.99,182.0,0.0,1.0,16.0,0.14767074584960938
0,2,2,1,5,1,0.99,181.0,0.0,1.0,17.0,0.12684297561645508
0,2,3,1,5,1,0.99,185.0,0.0,1.0,13.0,0.13323569297790527
0,2,4,1,5,1,0.99,187.0,0.0,1.0,11.0,0.14793062210083008
0,2,5,1,5,1,0.99,178.0,0.0,1.0,20.0,0.13184905052185059
0,2,6,1,5,1,0.99,182.0,0.0,1.0,16.0,0.1481189727783203
0,2,7,1,5,1,0.99,178.0,0.0,1.0,20.0,0.13124966621398926
0,2,8,1,5,1,0.99,181.0,0.0,1.0,17.0,0.13766717910766602
0,2,9,1,5,1,0.99,182.0,0.0,1.0,16.0,0.14035797119140625
0,2,10,1,5,1,0.99,180.0,0.0,1.0,18.0,0.14336299896240234
0,2,11,1,5,1,0.99,185.0,0.0,1.0,13.0,0.1295616626739502
0,2,12,1,5,1,0.99,183.0,0.0,1.0,15.0,0.13903260231018066
0,2,13,1,5,1,0.985,180.0,0.0,2.0,17.0,0.13202333450317383
0,2,14,1,5,1,0.99,187.0,0.0,1.0,11.0,0.15174579620361328
0,2,15,1,5,1,0.99,179.0,0.0,1.0,19.0,0.13764667510986328
0,2,16,1,5,1,0.99,185.0,0.0,1.0,13.0,0.12900018692016602
0,2,17,1,5,1,0.99,177.0,0.0,1.0,21.0,0.14598584175109863
0,2,18,1,5,1,0.99,178.0,0.0,1.0,20.0,0.13888764381408691
0,2,19,1,5,1,0.99,187.0,0.0,1.0,11.0,0.13308167457580566
0,2,20,1,5,1,0.99,187.0,0.0,1.0,11.0,0.13896512985229492
0,2,21,1,5,1,0.99,182.0,0.0,1.0,16.0,0.13649559020996094
0,2,22,1,5,1,0.99,183.0,0.0,1.0,15.0,0.1411731243133545
0,2,23,1,5,1,0.99,185.0,0.0,1.0,13.0,0.14339113235473633
0,2,24,1,5,1,0.99,186.0,0.0,1.0,12.0,0.13817572593688965
0,3,0,1,6,1,0.99,62.0,0.0,1.0,136.0,0.14622282981872559
0,3,1,1,6,1,0.985,60.0,0.0,2.0,137.0,0.1349337100982666
0,3,2,1,6,1,0.99,54.0,1.0,0.0,144.0,0.14343547821044922
0,3,3,1,6,1,0.99,50.0,1.0,0.0,148.0,0.1414954662322998
0,3,4,1,6,1,0.99,51.0,1.0,0.0,147.0,0.14059042930603027
0,3,5,1,6,1,0.99,56.0,1.0,0.0,142.0,0.1453990936279297
0,3,6,1,6,1,0.99,46.0,1.0,0.0,152.0,0.1426088809967041
0,3,7,1,6,1,0.99,59.0,1.0,0.0,139.0,0.1494433879852295
0,3,8,1,6,1,0.99,51.0,1.0,0.0,147.0,0.13853979110717773
0,3,9,1,6,1,0.985,51.0,1.0,1.0,146.0,0.13918209075927734
0,3,10,1,6,1,0.99,55.0,0.0,1.0,143.0,0.13915801048278809
0,3,11,1,6,1,0.99,51.0,1.0,0.0,147.0,0.14357256889343262
0,3,12,1,6,1,0.985,51.0,1.0,1.0,146.0,0.13708734512329102
0,3,13,1,6,1,0.99,65.0,1.0,0.0,133.0,0.14303207397460938
0,3,14,1,6,1,0.985,54.0,2.0,0.0,143.0,0.1413111686706543
0,3,15,1,6,1,0.99,56.0,0.0,1.0,142.0,0.14499711990356445
0,3,16,1,6,1,0.99,51.0,1.0,0.0,147.0,0.14271926879882812
0,3,17,1,6,1,0.99,59.0,1.0,0.0,139.0,0.13989925384521484
0,3,18,1,6,1,0.99,41.0,1.0,0.0,157.0,0.13845586776733398
0,3,19,1,6,1,0.99,54.0,1.0,0.0,144.0,0.14626622200012207
0,3,20,1,6,1,0.99,57.0,1.0,0.0,141.0,0.13300037384033203
0,3,21,1,6,1,0.99,50.0,1.0,0.0,148.0,0.14433789253234863
0,3,22,1,6,1,0.985,50.0,1.0,1.0,147.0,0.142747163772583
0,3,23,1,6,1,0.99,45.0,1.0,0.0,153.0,0.1468665599822998
0,3,24,1,6,1,0.985,49.0,2.0,0.0,148.0,0.1475236415863037
0,4,0,1,7,1,0.985,145.0,0.0,2.0,52.0,0.1405794620513916
0,4,1,1,7,1,0.985,148.0,0.0,2.0,49.0,0.1409904956817627
0,4,2,1,7,1,0.985,147.0,2.0,0.0,50.0,0.13328313827514648
0,4,3,1,7,1,0.99,158.0,0.0,1.0,40.0,0.13887596130371094
0,4,4,1,7,1,0.99,148.0,0.0,1.0,50.0,0.15004920959472656
0,4,5,1,7,1,0.99,151.0,0.0,1.0,47.0,0.14314532279968262
0,4,6,1,7,1,0.99,153.0,0.0,1.0,45.0,0.1405012607574463
0,4,7,1,7,1,0.99,156.0,0.0,1.0,42.0,0.14835572242736816
0,4,8,1,7,1,0.99,146.0,0.0,1.0,52.0,0.16403460502624512
0,4,9,1,7,1,0.99,153.0,0.0,1.0,45.0,0.13700461387634277
0,4,10,1,7,1,0.985,160.0,0.0,2.0,37.0,0.13931965827941895
0,4,11,1,7,1,0.985,141.0,1.0,1.0,56.0,0.15267634391784668
0,4,12,1,7,1,0.99,140.0,0.0,1.0,58.0,0.156358003616333
0,4,13,1,7,1,0.99,155.0,0.0,1.0,43.0,0.1622004508972168
0,4,14,1,7,1,0.99,154.0,0.0,1.0,44.0,0.1381971836090088
0,4,15,1,7,1,0.99,146.0,0.0,1.0,52.0,0.13719940185546875
0,4,16,1,7,1,0.985,154.0,1.0,1.0,43.0,0.13624024391174316
0,4,17,1,7,1,0.985,142.0,1.0,1.0,55.0,0.14114713668823242
0,4,18,1,7,1,0.985,148.0,1.0,1.0,49.0,0.14107966423034668
0,4,19,1,7,1,0.99,151.0,0.0,1.0,47.0,0.16063642501831055
0,4,20,1,7,1,0.985,159.0,1.0,1.0,38.0,0.14056777954101562
0,4,21,1,7,1,0.985,149.0,1.0,1.0,48.0,0.1408519744873047
0,4,22,1,7,1,0.99,151.0,0.0,1.0,47.0,0.13650250434875488
0,4,23,1,7,1,0.99,152.0,0.0,1.0,46.0,0.15266013145446777
0,4,24,1,7,1,0.99,153.0,0.0,1.0,45.0,0.14438199996948242
0,5,0,1,8,1,0.99,60.0,1.0,0.0,138.0,0.14152216911315918
0,5,1,1,8,1,0.985,54.0,0.0,2.0,143.0,0.15187931060791016
0,5,2,1,8,1,0.99,61.0,1.0,0.0,137.0,0.15788555145263672
0,5,3,1,8,1,0.985,58.0,2.0,0.0,139.0,0.14487290382385254
0,5,4,1,8,1,0.99,59.0,1.0,0.0,139.0,0.15227913856506348
0,5,5,1,8,1,0.985,52.0,0.0,2.0,145.0,0.14683890342712402
0,5,6,1,8,1,0.985,64.0,0.0,2.0,133.0,0.14462518692016602
0,5,7,1,8,1,0.99,56.0,0.0,1.0,142.0,0.16309309005737305
0,5,8,1,8,1,0.99,60.0,1.0,0.0,138.0,0.13715624809265137
0,5,9,1,8,1,0.99,67.0,1.0,0.0,131.0,0.1516730785369873
0,5,10,1,8,1,0.99,51.0,0.0,1.0,147.0,0.1488032341003418
0,5,11,1,8,1,0.99,61.0,0.0,1.0,137.0,0.15077710151672363
0,5,12,1,8,1,0.99,58.0,1.0,0.0,140.0,0.15546917915344238
0,5,13,1,8,1,0.985,60.0,1.0,1.0,137.0,0.1414942741394043
0,5,14,1,8,1,0.985,58.0,2.0,0.0,139.0,0.15048527717590332
0,5,15,1,8,1,0.99,61.0,1.0,0.0,137.0,0.1495962142944336
0,5,16,1,8,1,0.99,51.0,1.0,0.0,147.0,0.1525726318359375
0,5,17,1,8,1,0.99,49.0,1.0,0.0,149.0,0.14523816108703613
0,5,18,1,8,1,0.985,61.0,2.0,0.0,136.0,0.14492201805114746
0,5,19,1,8,1,0.985,55.0,2.0,0.0,142.0,0.14915728569030762
0,5,20,1,8,1,0.99,62.0,1.0,0.0,136.0,0.1459519863128662
0,5,21,1,8,1,0.985,40.0,2.0,0.0,157.0,0.15299272537231445
0,5,22,1,8,1,0.99,62.0,0.0,1.0,136.0,0.14237213134765625
0,5,23,1,8,1,0.99,61.0,1.0,0.0,137.0,0.1663978099822998
0,5,24,1,8,1,0.985,49.0,1.0,1.0,148.0,0.149367094039917
0,6,0,1,9,1,0.985,62.0,2.0,0.0,135.0,0.13681316375732422
0,6,1,1,9,1,0.99,56.0,0.0,1.0,142.0,0.15302658081054688
0,6,2,1,9,1,0.985,60.0,2.0,0.0,137.0,0.14146852493286133
0,6,3,1,9,1,0.985,58.0,1.0,1.0,139.0,0.15603899955749512
0,6,4,1,9,1,0.99,51.0,1.0,0.0,147.0,0.14879894256591797
0,6,5,1,9,1,0.99,52.0,1.0,0.0,146.0,0.1484365463256836
0,6,6,1,9,1,0.99,65.0,1.0,0.0,133.0,0.17608284950256348
0,6,7,1,9,1,0.99,59.0,1.0,0.0,139.0,0.14400792121887207
0,6,8,1,9,1,0.99,55.0,1.0,0.0,143.0,0.14179468154907227
0,6,9,1,9,1,0.99,49.0,0.0,1.0,149.0,0.14257454872131348
0,6,10,1,9,1,0.99,55.0,1.0,0.0,143.0,0.15538311004638672
0,6,11,1,9,1,0.99,51.0,0.0,1.0,147.0,0.13420820236206055
0,6,12,1,9,1,0.99,53.0,1.0,0.0,145.0,0.17870473861694336
0,6,13,1,9,1,0.99,57.0,1.0,0.0,141.0,0.14564728736877441
0,6,14,1,9,1,0.98,56.0,1.0,2.0,140.0,0.14462566375732422
0,6,15,1,9,1,0.985,61.0,2.0,0.0,136.0,0.15002822875976562
0,6,16,1,9,1,0.985,56.0,2.0,0.0,141.0,0.18551206588745117
0,6,17,1,9,1,0.985,59.0,2.0,0.0,138.0,0.13821029663085938
0,6,18,1,9,1,0.985,67.0,1.0,1.0,130.0,0.14536094665527344
0,6,19,1,9,1,0.985,66.0,2.0,0.0,131.0,0.14803552627563477
0,6,20,1,9,1,0.99,48.0,1.0,0.0,150.0,0.1520240306854248
0,6,21,1,9,1,0.985,56.0,0.0,2.0,141.0,0.1495366096496582
0,6,22,1,9,1,0.99,52.0,0.0,1.0,146.0,0.15242481231689453
0,6,23,1,9,1,0.99,63.0,0.0,1.0,135.0,0.14300084114074707
0,6,24,1,9,1,0.985,63.0,2.0,0.0,134.0,0.14783024787902832
0,7,0,1,10,1,0.995,0.0,0.0,0.0,199.0,0.15093111991882324
0,7,1,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14533710479736328
0,7,2,1,10,1,0.99,0.0,1.0,0.0,198.0,0.15854835510253906
0,7,3,1,10,1,0.99,1.0,1.0,0.0,197.0,0.14613556861877441
0,7,4,1,10,1,0.995,0.0,0.0,0.0,199.0,0.1456615924835205
0,7,5,1,10,1,0.995,0.0,0.0,0.0,199.0,0.1495809555053711
0,7,6,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14809083938598633
0,7,7,1,10,1,0.995,0.0,0.0,0.0,199.0,0.15695619583129883
0,7,8,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14286494255065918
0,7,9,1,10,1,0.99,0.0,1.0,0.0,198.0,0.15099167823791504
0,7,10,1,10,1,0.99,0.0,1.0,0.0,198.0,0.14943170547485352
0,7,11,1,10,1,0.995,0.0,0.0,0.0,199.0,0.1404094696044922
0,7,12,1,10,1,0.99,0.0,1.0,0.0,198.0,0.15333199501037598
0,7,13,1,10,1,0.99,1.0,1.0,0.0,197.0,0.15531539916992188
0,7,14,1,10,1,0.995,0.0,0.0,0.0,199.0,0.15041685104370117
0,7,15,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14044952392578125
0,7,16,1,10,1,0.995,0.0,0.0,0.0,199.0,0.13783979415893555
0,7,17,1,10,1,0.99,0.0,1.0,0.0,198.0,0.14249324798583984
0,7,18,1,10,1,0.99,0.0,1.0,0.0,198.0,0.14226627349853516
0,7,19,1,10,1,0.99,1.0,1.0,0.0,197.0,0.15201377868652344
0,7,20,1,10,1,0.99,0.0,1.0,0.0,198.0,0.13893723487854004
0,7,21,1,10,1,0.995,0.0,0.0,0.0,199.0,0.16699647903442383
0,7,22,1,10,1,0.99,0.0,1.0,0.0,198.0,0.14381766319274902
0,7,23,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14944005012512207
0,7,24,1,10,1,0.995,0.0,0.0,0.0,199.0,0.14388823509216309
0,8,0,1,11,1,0.99,3.0,1.0,0.0,195.0,0.15775084495544434
0,8,1,1,11,1,0.99,3.0,1.0,0.0,195.0,0.1539781093597412
0,8,2,1,11,1,0.99,5.0,1.0,0.0,193.0,0.2169654369354248
0,8,3,1,11,1,0.99,2.0,1.0,0.0,196.0,0.1560373306274414
0,8,4,1,11,1,0.99,2.0,1.0,0.0,196.0,0.16243839263916016
0,8,5,1,11,1,0.99,3.0,1.0,0.0,195.0,0.14564871788024902
0,8,6,1,11,1,0.99,3.0,1.0,0.0,195.0,0.15003633499145508
0,8,7,1,11,1,0.99,4.0,1.0,0.0,194.0,0.15059518814086914
0,8,8,1,11,1,0.99,5.0,1.0,0.0,193.0,0.16296958923339844
0,8,9,1,11,1,0.99,3.0,1.0,0.0,195.0,0.14696311950683594
0,8,10,1,11,1,0.99,1.0,1.0,0.0,197.0,0.14969658851623535
0,8,11,1,11,1,0.985,1.0,1.0,1.0,196.0,0.15624165534973145
0,8,12,1,11,1,0.99,6.0,1.0,0.0,192.0,0.14914989471435547
0,8,13,1,11,1,0.99,3.0,1.0,0.0,195.0,0.14981842041015625
0,8,14,1,11,1,0.99,8.0,1.0,0.0,190.0,0.16896557807922363
0,8,15,1,11,1,0.99,3.0,1.0,0.0,195.0,0.17138028144836426
0,8,16,1,11,1,0.99,4.0,1.0,0.0,194.0,0.15301084518432617
0,8,17,1,11,1,0.99,6.0,1.0,0.0,192.0,0.15558528900146484
0,8,18,1,11,1,0.99,2.0,1.0,0.0,196.0,0.1458117961883545
0,8,19,1,11,1,0.99,2.0,1.0,0.0,196.0,0.15025711059570312
0,8,20,1,11,1,0.99,5.0,1.0,0.0,193.0,0.14404797554016113
0,8,21,1,11,1,0.99,5.0,1.0,0.0,193.0,0.14414596557617188
0,8,22,1,11,1,0.99,3.0,1.0,0.0,195.0,0.14696288108825684
0,8,23,1,11,1,0.99,3.0,1.0,0.0,195.0,0.1488795280456543
0,8,24,1,11,1,0.99,2.0,1.0,0.0,196.0,0.14746737480163574
0,9,0,1,12,1,0.985,51.0,2.0,0.0,146.0,0.15462541580200195
0,9,1,1,12,1,0.99,53.0,1.0,0.0,145.0,0.1535191535949707
0,9,2,1,12,1,0.99,65.0,1.0,0.0,133.0,0.16446232795715332
0,9,3,1,12,1,0.975,51.0,1.0,3.0,144.0,0.14009404182434082
0,9,4,1,12,1,0.985,52.0,1.0,1.0,145.0,0.1590132713317871
0,9,5,1,12,1,0.985,67.0,2.0,0.0,130.0,0.164689302444458
0,9,6,1,12,1,0.99,73.0,1.0,0.0,125.0,0.14446496963500977
0,9,7,1,12,1,0.99,53.0,1.0,0.0,145.0,0.15313434600830078
0,9,8,1,12,1,0.985,62.0,1.0,1.0,135.0,0.1532130241394043
0,9,9,1,12,1,0.99,57.0,0.0,1.0,141.0,0.15700864791870117
0,9,10,1,12,1,0.985,71.0,1.0,1.0,126.0,0.1551370620727539
0,9,11,1,12,1,0.985,58.0,1.0,1.0,139.0,0.15206527709960938
0,9,12,1,12,1,0.985,54.0,0.0,2.0,143.0,0.15910887718200684
0,9,13,1,12,1,0.99,67.0,1.0,0.0,131.0,0.1388394832611084
0,9,14,1,12,1,0.985,54.0,0.0,2.0,143.0,0.16286492347717285
0,9,15,1,12,1,0.99,55.0,0.0,1.0,143.0,0.15890955924987793
0,9,16,1,12,1,0.985,57.0,0.0,2.0,140.0,0.16126561164855957
0,9,17,1,12,1,0.98,53.0,3.0,0.0,143.0,0.14643025398254395
0,9,18,1,12,1,0.98,67.0,1.0,2.0,129.0,0.15765833854675293
0,9,19,1,12,1,0.99,67.0,0.0,1.0,131.0,0.15433144569396973
0,9,20,1,12,1,0.985,59.0,1.0,1.0,138.0,0.15492939949035645
0,9,21,1,12,1,0.99,54.0,1.0,0.0,144.0,0.14906883239746094
0,9,22,1,12,1,0.99,56.0,1.0,0.0,142.0,0.15161943435668945
0,9,23,1,12,1,0.99,52.0,1.0,0.0,146.0,0.15401601791381836
0,9,24,1,12,1,0.99,62.0,1.0,0.0,136.0,0.15515875816345215
0,10,0,1,13,1,0.99,77.0,1.0,0.0,121.0,0.14699339866638184
0,10,1,1,13,1,0.98,76.0,2.0,1.0,120.0,0.15001296997070312
0,10,2,1,13,1,0.985,84.0,0.0,2.0,113.0,0.15105056762695312
0,10,3,1,13,1,0.985,64.0,2.0,0.0,133.0,0.15222501754760742
0,10,4,1,13,1,0.985,79.0,0.0,2.0,118.0,0.1695718765258789
0,10,5,1,13,1,0.98,83.0,2.0,1.0,113.0,0.15562200546264648
0,10,6,1,13,1,0.985,73.0,2.0,0.0,124.0,0.15912771224975586
