type,combination,iteration,totalDependencies,totalNodes,decisionDependencies,accuracy,truePositive,falseNegative,falsePositive,trueNegative,runtime
0,10,7,1,13,1,0.985,68.0,0.0,2.0,129.0,0.1585242748260498
0,10,8,1,13,1,0.98,83.0,1.0,2.0,113.0,0.14721155166625977
0,10,9,1,13,1,0.99,76.0,1.0,0.0,122.0,0.15646576881408691
0,10,10,1,13,1,0.985,78.0,1.0,1.0,119.0,0.16874074935913086
0,10,11,1,13,1,0.985,73.0,0.0,2.0,124.0,0.15268921852111816
0,10,12,1,13,1,0.985,80.0,0.0,2.0,117.0,0.15658211708068848
0,10,13,1,13,1,0.98,70.0,1.0,2.0,126.0,0.15616536140441895
0,10,14,1,13,1,0.985,70.0,1.0,1.0,127.0,0.1489429473876953
0,10,15,1,13,1,0.99,78.0,0.0,1.0,120.0,0.15903019905090332
0,10,16,1,13,1,0.985,76.0,1.0,1.0,121.0,0.15359759330749512
0,10,17,1,13,1,0.985,88.0,2.0,0.0,109.0,0.15448975563049316
0,10,18,1,13,1,0.99,76.0,1.0,0.0,122.0,0.1678605079650879
0,10,19,1,13,1,0.985,79.0,2.0,0.0,118.0,0.1555318832397461
0,10,20,1,13,1,0.985,83.0,1.0,1.0,114.0,0.1452009677886963
0,10,21,1,13,1,0.985,63.0,2.0,0.0,134.0,0.14812898635864258
0,10,22,1,13,1,0.99,92.0,1.0,0.0,106.0,0.14312458038330078
0,10,23,1,13,1,0.98,80.0,2.0,1.0,116.0,0.15781688690185547
0,10,24,1,13,1,0.99,81.0,1.0,0.0,117.0,0.1642143726348877
0,11,0,1,14,1,0.985,175.0,0.0,2.0,22.0,0.1539907455444336
0,11,1,1,14,1,0.985,175.0,1.0,1.0,22.0,0.15001201629638672
0,11,2,1,14,1,0.985,171.0,1.0,1.0,26.0,0.16992974281311035
0,11,3,1,14,1,0.99,176.0,0.0,1.0,22.0,0.16703200340270996
0,11,4,1,14,1,0.99,167.0,0.0,1.0,31.0,0.15047764778137207
0,11,5,1,14,1,0.985,176.0,1.0,1.0,21.0,0.15898823738098145
0,11,6,1,14,1,0.985,177.0,1.0,1.0,20.0,0.15325927734375
0,11,7,1,14,1,0.985,182.0,2.0,0.0,15.0,0.14966940879821777
0,11,8,1,14,1,0.99,175.0,0.0,1.0,23.0,0.1593332290649414
0,11,9,1,14,1,0.99,171.0,0.0,1.0,27.0,0.17929863929748535
0,11,10,1,14,1,0.985,167.0,2.0,0.0,30.0,0.15510869026184082
0,11,11,1,14,1,0.99,168.0,0.0,1.0,30.0,0.15069150924682617
0,11,12,1,14,1,0.975,172.0,3.0,1.0,23.0,0.1564788818359375
0,11,13,1,14,1,0.99,176.0,0.0,1.0,22.0,0.1664423942565918
0,11,14,1,14,1,0.99,175.0,0.0,1.0,23.0,0.15900015830993652
0,11,15,1,14,1,0.99,166.0,0.0,1.0,32.0,0.16324567794799805
0,11,16,1,14,1,0.985,177.0,2.0,0.0,20.0,0.1606159210205078
0,11,17,1,14,1,0.985,172.0,0.0,2.0,25.0,0.1655750274658203
0,11,18,1,14,1,0.99,172.0,0.0,1.0,26.0,0.1557292938232422
0,11,19,1,14,1,0.99,174.0,0.0,1.0,24.0,0.1574552059173584
0,11,20,1,14,1,0.99,166.0,0.0,1.0,32.0,0.15006208419799805
0,11,21,1,14,1,0.985,170.0,1.0,1.0,27.0,0.162933349609375
0,11,22,1,14,1,0.99,171.0,0.0,1.0,27.0,0.16610932350158691
0,11,23,1,14,1,0.98,173.0,3.0,0.0,23.0,0.15444183349609375
0,11,24,1,14,1,0.98,174.0,2.0,1.0,22.0,0.1579134464263916
0,12,0,1,15,1,0.99,69.0,0.0,1.0,129.0,0.16845154762268066
0,12,1,1,15,1,0.99,55.0,1.0,0.0,143.0,0.1603541374206543
0,12,2,1,15,1,0.985,53.0,1.0,1.0,144.0,0.1578836441040039
0,12,3,1,15,1,0.99,58.0,1.0,0.0,140.0,0.14426159858703613
0,12,4,1,15,1,0.985,61.0,0.0,2.0,136.0,0.14731979370117188
0,12,5,1,15,1,0.99,49.0,1.0,0.0,149.0,0.16134071350097656
0,12,6,1,15,1,0.99,51.0,0.0,1.0,147.0,0.15206670761108398
0,12,7,1,15,1,0.985,47.0,0.0,2.0,150.0,0.16550397872924805
0,12,8,1,15,1,0.98,59.0,1.0,2.0,137.0,0.1583874225616455
0,12,9,1,15,1,0.985,53.0,1.0,1.0,144.0,0.16313743591308594
0,12,10,1,15,1,0.99,62.0,1.0,0.0,136.0,0.15297293663024902
0,12,11,1,15,1,0.99,48.0,0.0,1.0,150.0,0.15644240379333496
0,12,12,1,15,1,0.99,50.0,1.0,0.0,148.0,0.1652820110321045
0,12,13,1,15,1,0.985,60.0,2.0,0.0,137.0,0.20305490493774414
0,12,14,1,15,1,0.985,50.0,0.0,2.0,147.0,0.16625070571899414
0,12,15,1,15,1,0.985,62.0,2.0,0.0,135.0,0.14896368980407715
0,12,16,1,15,1,0.985,47.0,1.0,1.0,150.0,0.15360569953918457
0,12,17,1,15,1,0.99,55.0,1.0,0.0,143.0,0.15171122550964355
0,12,18,1,15,1,0.99,45.0,0.0,1.0,153.0,0.1583390235900879
0,12,19,1,15,1,0.985,49.0,0.0,2.0,148.0,0.16547536849975586
0,12,20,1,15,1,0.985,48.0,0.0,2.0,149.0,0.15676641464233398
0,12,21,1,15,1,0.985,49.0,1.0,1.0,148.0,0.15158534049987793
0,12,22,1,15,1,0.99,44.0,1.0,0.0,154.0,0.16771793365478516
0,12,23,1,15,1,0.98,55.0,1.0,2.0,141.0,0.1503620147705078
0,12,24,1,15,1,0.985,50.0,1.0,1.0,147.0,0.1560349464416504
0,13,0,1,16,1,0.99,134.0,0.0,1.0,64.0,0.16179990768432617
0,13,1,1,16,1,0.99,135.0,0.0,1.0,63.0,0.16143465042114258
0,13,2,1,16,1,0.985,135.0,2.0,0.0,62.0,0.15479326248168945
0,13,3,1,16,1,0.98,138.0,1.0,2.0,58.0,0.15175151824951172
0,13,4,1,16,1,0.985,147.0,0.0,2.0,50.0,0.16849851608276367
0,13,5,1,16,1,0.985,134.0,0.0,2.0,63.0,0.15966272354125977
0,13,6,1,16,1,0.99,129.0,0.0,1.0,69.0,0.15512609481811523
0,13,7,1,16,1,0.99,141.0,0.0,1.0,57.0,0.16386938095092773
0,13,8,1,16,1,0.99,141.0,0.0,1.0,57.0,0.15260601043701172
0,13,9,1,16,1,0.98,135.0,1.0,2.0,61.0,0.15600275993347168
0,13,10,1,16,1,0.99,142.0,0.0,1.0,56.0,0.16083359718322754
0,13,11,1,16,1,0.985,140.0,2.0,0.0,57.0,0.15802931785583496
0,13,12,1,16,1,0.99,146.0,0.0,1.0,52.0,0.15123820304870605
0,13,13,1,16,1,0.98,123.0,0.0,3.0,73.0,0.18084096908569336
0,13,14,1,16,1,0.985,150.0,0.0,2.0,47.0,0.16195249557495117
0,13,15,1,16,1,0.985,150.0,2.0,0.0,47.0,0.16062521934509277
0,13,16,1,16,1,0.985,142.0,1.0,1.0,55.0,0.1596965789794922
0,13,17,1,16,1,0.985,139.0,1.0,1.0,58.0,0.16111969947814941
0,13,18,1,16,1,0.99,135.0,0.0,1.0,63.0,0.16143226623535156
0,13,19,1,16,1,0.99,144.0,0.0,1.0,54.0,0.1644117832183838
0,13,20,1,16,1,0.985,144.0,0.0,2.0,53.0,0.17435026168823242
0,13,21,1,16,1,0.985,139.0,1.0,1.0,58.0,0.1506035327911377
0,13,22,1,16,1,0.98,146.0,1.0,2.0,50.0,0.1612544059753418
0,13,23,1,16,1,0.99,140.0,0.0,1.0,58.0,0.1508638858795166
0,13,24,1,16,1,0.99,146.0,0.0,1.0,52.0,0.14512324333190918
0,14,0,1,17,1,0.99,193.0,0.0,1.0,5.0,0.16930294036865234
0,14,1,1,17,1,0.99,193.0,0.0,1.0,5.0,0.15381717681884766
0,14,2,1,17,1,0.99,195.0,0.0,1.0,3.0,0.16014957427978516
0,14,3,1,17,1,0.98,195.0,3.0,0.0,1.0,0.1603703498840332
0,14,4,1,17,1,0.99,194.0,0.0,1.0,4.0,0.15404415130615234
0,14,5,1,17,1,0.99,194.0,0.0,1.0,4.0,0.16426968574523926
0,14,6,1,17,1,0.99,197.0,0.0,1.0,1.0,0.15879273414611816
0,14,7,1,17,1,0.995,199.0,0.0,0.0,0.0,0.1571979522705078
0,14,8,1,17,1,0.99,196.0,0.0,1.0,2.0,0.16381382942199707
0,14,9,1,17,1,0.985,194.0,1.0,1.0,3.0,0.15763068199157715
0,14,10,1,17,1,0.99,198.0,0.0,1.0,0.0,0.1623680591583252
0,14,11,1,17,1,0.99,197.0,0.0,1.0,1.0,0.1576099395751953
0,14,12,1,17,1,0.99,197.0,0.0,1.0,1.0,0.15272307395935059
0,14,13,1,17,1,0.99,195.0,0.0,1.0,3.0,0.14774870872497559
0,14,14,1,17,1,0.99,198.0,0.0,1.0,0.0,0.15827107429504395
0,14,15,1,17,1,0.99,197.0,0.0,1.0,1.0,0.16134119033813477
0,14,16,1,17,1,0.99,197.0,0.0,1.0,1.0,0.1659715175628662
0,14,17,1,17,1,0.99,196.0,0.0,1.0,2.0,0.15892672538757324
0,14,18,1,17,1,0.99,192.0,0.0,1.0,6.0,0.1730966567993164
0,14,19,1,17,1,0.99,198.0,0.0,1.0,0.0,0.1575777530670166
0,14,20,1,17,1,0.99,195.0,0.0,1.0,3.0,0.16026544570922852
0,14,21,1,17,1,0.99,194.0,0.0,1.0,4.0,0.1677381992340088
0,14,22,1,17,1,0.99,197.0,0.0,1.0,1.0,0.16542267799377441
0,14,23,1,17,1,0.985,194.0,2.0,0.0,3.0,0.15918445587158203
0,14,24,1,17,1,0.99,189.0,0.0,1.0,9.0,0.1737971305847168
0,15,0,1,18,1,0.99,39.0,1.0,0.0,159.0,0.16701912879943848
0,15,1,1,18,1,0.985,25.0,1.0,1.0,172.0,0.15180706977844238
0,15,2,1,18,1,0.99,24.0,1.0,0.0,174.0,0.16904425621032715
0,15,3,1,18,1,0.985,15.0,1.0,1.0,182.0,0.17449641227722168
0,15,4,1,18,1,0.99,38.0,1.0,0.0,160.0,0.17155766487121582
0,15,5,1,18,1,0.985,29.0,1.0,1.0,168.0,0.1606149673461914
0,15,6,1,18,1,0.98,24.0,2.0,1.0,172.0,0.16199851036071777
0,15,7,1,18,1,0.985,30.0,1.0,1.0,167.0,0.15431571006774902
0,15,8,1,18,1,0.985,24.0,2.0,0.0,173.0,0.1730337142944336
0,15,9,1,18,1,0.99,14.0,1.0,0.0,184.0,0.15494513511657715
0,15,10,1,18,1,0.99,27.0,0.0,1.0,171.0,0.16522741317749023
0,15,11,1,18,1,0.99,24.0,1.0,0.0,174.0,0.15958523750305176
0,15,12,1,18,1,0.98,28.0,2.0,1.0,168.0,0.1629185676574707
0,15,13,1,18,1,0.99,26.0,1.0,0.0,172.0,0.1697545051574707
0,15,14,1,18,1,0.985,25.0,0.0,2.0,172.0,0.16542434692382812
0,15,15,1,18,1,0.99,20.0,1.0,0.0,178.0,0.15621733665466309
0,15,16,1,18,1,0.99,30.0,0.0,1.0,168.0,0.1681203842163086
0,15,17,1,18,1,0.99,24.0,1.0,0.0,174.0,0.16962218284606934
0,15,18,1,18,1,0.99,22.0,1.0,0.0,176.0,0.15434718132019043
0,15,19,1,18,1,0.985,42.0,1.0,1.0,155.0,0.16939830780029297
0,15,20,1,18,1,0.99,32.0,1.0,0.0,166.0,0.16360044479370117
0,15,21,1,18,1,0.99,20.0,1.0,0.0,178.0,0.16233038902282715
0,15,22,1,18,1,0.985,19.0,1.0,1.0,178.0,0.16523075103759766
0,15,23,1,18,1,0.99,33.0,0.0,1.0,165.0,0.15873336791992188
0,15,24,1,18,1,0.99,27.0,1.0,0.0,171.0,0.17037081718444824
0,16,0,1,19,1,0.985,116.0,2.0,0.0,81.0,0.16801691055297852
0,16,1,1,19,1,0.985,113.0,2.0,0.0,84.0,0.16109704971313477
0,16,2,1,19,1,0.975,110.0,3.0,1.0,85.0,0.16966509819030762
0,16,3,1,19,1,0.99,121.0,0.0,1.0,77.0,0.16733360290527344
0,16,4,1,19,1,0.99,114.0,1.0,0.0,84.0,0.16410231590270996
0,16,5,1,19,1,0.985,109.0,1.0,1.0,88.0,0.1568739414215088
0,16,6,1,19,1,0.985,110.0,0.0,2.0,87.0,0.183546781539917
0,16,7,1,19,1,0.985,115.0,2.0,0.0,82.0,0.16147446632385254
0,16,8,1,19,1,0.985,126.0,0.0,2.0,71.0,0.15952205657958984
0,16,9,1,19,1,0.985,122.0,1.0,1.0,75.0,0.16854476928710938
0,16,10,1,19,1,0.985,115.0,1.0,1.0,82.0,0.17232012748718262
0,16,11,1,19,1,0.985,122.0,1.0,1.0,75.0,0.1578817367553711
0,16,12,1,19,1,0.99,114.0,0.0,1.0,84.0,0.16695117950439453
0,16,13,1,19,1,0.985,116.0,2.0,0.0,81.0,0.16246366500854492
0,16,14,1,19,1,0.99,114.0,1.0,0.0,84.0,0.16412019729614258
0,16,15,1,19,1,0.99,129.0,1.0,0.0,69.0,0.15917396545410156
0,16,16,1,19,1,0.98,106.0,2.0,1.0,90.0,0.16708588600158691
0,16,17,1,19,1,0.985,116.0,0.0,2.0,81.0,0.1610865592956543
0,16,18,1,19,1,0.985,117.0,1.0,1.0,80.0,0.16211223602294922
0,16,19,1,19,1,0.99,108.0,0.0,1.0,90.0,0.1628425121307373
0,16,20,1,19,1,0.98,125.0,3.0,0.0,71.0,0.15411853790283203
0,16,21,1,19,1,0.99,121.0,1.0,0.0,77.0,0.16782140731811523
0,16,22,1,19,1,0.99,106.0,0.0,1.0,92.0,0.15895867347717285
0,16,23,1,19,1,0.99,121.0,0.0,1.0,77.0,0.16519761085510254
0,16,24,1,19,1,0.985,117.0,2.0,0.0,80.0,0.15979266166687012
0,17,0,1,20,1,0.98,76.0,2.0,1.0,120.0,0.15447497367858887
0,17,1,1,20,1,0.99,84.0,1.0,0.0,114.0,0.17237162590026855
0,17,2,1,20,1,0.98,75.0,2.0,1.0,121.0,0.17400813102722168
0,17,3,1,20,1,0.98,82.0,2.0,1.0,114.0,0.18097257614135742
0,17,4,1,20,1,0.99,100.0,0.0,1.0,98.0,0.1535334587097168
0,17,5,1,20,1,0.99,80.0,1.0,0.0,118.0,0.15916657447814941
0,17,6,1,20,1,0.985,83.0,1.0,1.0,114.0,0.163346529006958
0,17,7,1,20,1,0.98,92.0,2.0,1.0,104.0,0.163909912109375
0,17,8,1,20,1,0.975,97.0,3.0,1.0,98.0,0.16611576080322266
0,17,9,1,20,1,0.99,80.0,1.0,0.0,118.0,0.16872143745422363
0,17,10,1,20,1,0.985,86.0,1.0,1.0,111.0,0.16797280311584473
0,17,11,1,20,1,0.99,70.0,1.0,0.0,128.0,0.17699742317199707
0,17,12,1,20,1,0.99,96.0,0.0,1.0,102.0,0.15777230262756348
0,17,13,1,20,1,0.99,88.0,1.0,0.0,110.0,0.16489148139953613
0,17,14,1,20,1,0.985,92.0,2.0,0.0,105.0,0.15717172622680664
0,17,15,1,20,1,0.985,80.0,1.0,1.0,117.0,0.17118048667907715
0,17,16,1,20,1,0.98,84.0,3.0,0.0,112.0,0.16312265396118164
0,17,17,1,20,1,0.99,83.0,1.0,0.0,115.0,0.16916346549987793
0,17,18,1,20,1,0.99,80.0,1.0,0.0,118.0,0.1860051155090332
0,17,19,1,20,1,0.98,84.0,3.0,0.0,112.0,0.18599748611450195
0,17,20,1,20,1,0.985,84.0,1.0,1.0,113.0,0.16640949249267578
0,17,21,1,20,1,0.985,92.0,1.0,1.0,105.0,0.15674877166748047
0,17,22,1,20,1,0.985,84.0,1.0,1.0,113.0,0.18635106086730957
0,17,23,1,20,1,0.99,80.0,1.0,0.0,118.0,0.1598958969116211
0,17,24,1,20,1,0.985,81.0,1.0,1.0,116.0,0.16211247444152832
0,18,0,1,21,1,0.99,2.0,1.0,0.0,196.0,0.1629486083984375
0,18,1,1,21,1,0.99,5.0,1.0,0.0,193.0,0.15729999542236328
0,18,2,1,21,1,0.99,2.0,1.0,0.0,196.0,0.16183757781982422
0,18,3,1,21,1,0.99,0.0,1.0,0.0,198.0,0.1547248363494873
0,18,4,1,21,1,0.985,3.0,2.0,0.0,194.0,0.1631157398223877
0,18,5,1,21,1,0.99,4.0,1.0,0.0,194.0,0.16939473152160645
0,18,6,1,21,1,0.98,6.0,1.0,2.0,190.0,0.1710221767425537
0,18,7,1,21,1,0.99,5.0,1.0,0.0,193.0,0.1628563404083252
0,18,8,1,21,1,0.99,3.0,1.0,0.0,195.0,0.167402982711792
0,18,9,1,21,1,0.99,1.0,1.0,0.0,197.0,0.15657663345336914
0,18,10,1,21,1,0.99,3.0,1.0,0.0,195.0,0.15661406517028809
0,18,11,1,21,1,0.99,2.0,1.0,0.0,196.0,0.16985678672790527
0,18,12,1,21,1,0.99,1.0,1.0,0.0,197.0,0.16221213340759277
0,18,13,1,21,1,0.99,3.0,1.0,0.0,195.0,0.1590721607208252
0,18,14,1,21,1,0.99,2.0,1.0,0.0,196.0,0.1735372543334961
0,18,15,1,21,1,0.99,4.0,1.0,0.0,194.0,0.16675138473510742
0,18,16,1,21,1,0.99,1.0,1.0,0.0,197.0,0.1656630039215088
0,18,17,1,21,1,0.99,4.0,1.0,0.0,194.0,0.1698298454284668
0,18,18,1,21,1,0.98,3.0,1.0,2.0,193.0,0.16455864906311035
0,18,19,1,21,1,0.99,1.0,1.0,0.0,197.0,0.16948890686035156
0,18,20,1,21,1,0.99,7.0,1.0,0.0,191.0,0.17061901092529297
0,18,21,1,21,1,0.99,11.0,1.0,0.0,187.0,0.1649928092956543
0,18,22,1,21,1,0.99,3.0,1.0,0.0,195.0,0.16946792602539062
0,18,23,1,21,1,0.99,5.0,1.0,0.0,193.0,0.16335773468017578
0,18,24,1,21,1,0.99,3.0,1.0,0.0,195.0,0.17711615562438965
0,19,0,1,22,1,0.99,24.0,1.0,0.0,174.0,0.16307520866394043
0,19,1,1,22,1,0.975,34.0,1.0,3.0,161.0,0.1634526252746582
0,19,2,1,22,1,0.985,26.0,2.0,0.0,171.0,0.18068313598632812
0,19,3,1,22,1,0.985,26.0,0.0,2.0,171.0,0.18000078201293945
0,19,4,1,22,1,0.985,32.0,0.0,2.0,165.0,0.1523289680480957
0,19,5,1,22,1,0.99,25.0,1.0,0.0,173.0,0.16331863403320312
0,19,6,1,22,1,0.99,29.0,1.0,0.0,169.0,0.16976642608642578
0,19,7,1,22,1,0.99,25.0,1.0,0.0,173.0,0.17151355743408203
0,19,8,1,22,1,0.99,30.0,1.0,0.0,168.0,0.17360663414001465
0,19,9,1,22,1,0.985,26.0,2.0,0.0,171.0,0.19054484367370605
0,19,10,1,22,1,0.99,29.0,1.0,0.0,169.0,0.16417908668518066
0,19,11,1,22,1,0.99,30.0,1.0,0.0,168.0,0.17899847030639648
0,19,12,1,22,1,0.99,28.0,1.0,0.0,170.0,0.17090463638305664
0,19,13,1,22,1,0.99,37.0,1.0,0.0,161.0,0.16646838188171387
0,19,14,1,22,1,0.985,26.0,1.0,1.0,171.0,0.16628766059875488
0,19,15,1,22,1,0.99,35.0,1.0,0.0,163.0,0.16196489334106445
0,19,16,1,22,1,0.99,13.0,1.0,0.0,185.0,0.16955852508544922
0,19,17,1,22,1,0.99,25.0,1.0,0.0,173.0,0.1679854393005371
0,19,18,1,22,1,0.99,25.0,1.0,0.0,173.0,0.1688673496246338
0,19,19,1,22,1,0.99,36.0,1.0,0.0,162.0,0.16424179077148438
0,19,20,1,22,1,0.99,27.0,1.0,0.0,171.0,0.17469406127929688
0,19,21,1,22,1,0.985,32.0,1.0,1.0,165.0,0.16374564170837402
0,19,22,1,22,1,0.985,27.0,1.0,1.0,170.0,0.16440033912658691
0,19,23,1,22,1,0.99,19.0,1.0,0.0,179.0,0.17017555236816406
0,19,24,1,22,1,0.985,30.0,1.0,1.0,167.0,0.17586755752563477
1,20,0,2,3,2,0.98,106.0,2.0,1.0,90.0,0.14550161361694336
1,20,1,2,3,2,0.985,112.0,2.0,0.0,85.0,0.14321494102478027
1,20,2,2,3,2,0.98,89.0,2.0,1.0,107.0,0.15399813652038574
1,20,3,2,3,2,0.98,95.0,1.0,2.0,101.0,0.14671754837036133
1,20,4,2,3,2,0.98,108.0,1.0,2.0,88.0,0.14489221572875977
1,20,5,2,3,2,0.985,100.0,0.0,2.0,97.0,0.14885663986206055
1,20,6,2,3,2,0.98,87.0,2.0,1.0,109.0,0.15956854820251465
1,20,7,2,3,2,0.985,105.0,2.0,0.0,92.0,0.14880871772766113
1,20,8,2,3,2,0.98,107.0,1.0,2.0,89.0,0.14160561561584473
1,20,9,2,3,2,0.98,102.0,2.0,1.0,94.0,0.1549663543701172
