type,combination,iteration,totalDependencies,totalNodes,decisionDependencies,accuracy,truePositive,falseNegative,falsePositive,trueNegative,runtime
1,20,10,2,3,2,0.98,101.0,2.0,1.0,95.0,0.149247407913208
1,20,11,2,3,2,0.985,110.0,0.0,2.0,87.0,0.16503429412841797
1,20,12,2,3,2,0.98,83.0,1.0,2.0,113.0,0.14131450653076172
1,20,13,2,3,2,0.98,81.0,2.0,1.0,115.0,0.1584606170654297
1,20,14,2,3,2,0.98,82.0,2.0,1.0,114.0,0.13899898529052734
1,20,15,2,3,2,0.98,89.0,1.0,2.0,107.0,0.14931225776672363
1,20,16,2,3,2,0.985,107.0,2.0,0.0,90.0,0.1501789093017578
1,20,17,2,3,2,0.985,103.0,2.0,0.0,94.0,0.1659679412841797
1,20,18,2,3,2,0.98,107.0,1.0,2.0,89.0,0.1525592803955078
1,20,19,2,3,2,0.985,104.0,0.0,2.0,93.0,0.15305733680725098
1,20,20,2,3,2,0.98,109.0,2.0,1.0,87.0,0.1500840187072754
1,20,21,2,3,2,0.985,108.0,0.0,2.0,89.0,0.1423032283782959
1,20,22,2,3,2,0.985,91.0,2.0,0.0,106.0,0.14920759201049805
1,20,23,2,3,2,0.985,106.0,2.0,0.0,91.0,0.15034699440002441
1,20,24,2,3,2,0.98,108.0,1.0,2.0,88.0,0.14772415161132812
1,21,0,3,4,3,0.975,82.0,2.0,2.0,113.0,0.15555357933044434
1,21,1,3,4,3,0.975,90.0,1.0,3.0,105.0,0.1380009651184082
1,21,2,3,4,3,0.98,71.0,2.0,1.0,125.0,0.1325373649597168
1,21,3,3,4,3,0.98,78.0,2.0,1.0,118.0,0.1549990177154541
1,21,4,3,4,3,0.98,83.0,2.0,1.0,113.0,0.1399078369140625
1,21,5,3,4,3,0.98,82.0,1.0,2.0,114.0,0.14937400817871094
1,21,6,3,4,3,0.975,88.0,2.0,2.0,107.0,0.13819313049316406
1,21,7,3,4,3,0.975,94.0,1.0,3.0,101.0,0.1478564739227295
1,21,8,3,4,3,0.98,95.0,1.0,2.0,101.0,0.1390533447265625
1,21,9,3,4,3,0.98,84.0,1.0,2.0,112.0,0.14392638206481934
1,21,10,3,4,3,0.98,81.0,3.0,0.0,115.0,0.14000797271728516
1,21,11,3,4,3,0.98,83.0,1.0,2.0,113.0,0.15026354789733887
1,21,12,3,4,3,0.98,90.0,1.0,2.0,106.0,0.15435361862182617
1,21,13,3,4,3,0.97,84.0,1.0,4.0,110.0,0.15098261833190918
1,21,14,3,4,3,0.975,80.0,2.0,2.0,115.0,0.15434503555297852
1,21,15,3,4,3,0.975,86.0,2.0,2.0,109.0,0.15205669403076172
1,21,16,3,4,3,0.975,84.0,2.0,2.0,111.0,0.14953923225402832
1,21,17,3,4,3,0.975,98.0,3.0,1.0,97.0,0.14828205108642578
1,21,18,3,4,3,0.98,81.0,1.0,2.0,115.0,0.1470017433166504
1,21,19,3,4,3,0.98,77.0,1.0,2.0,119.0,0.15970396995544434
1,21,20,3,4,3,0.98,67.0,1.0,2.0,129.0,0.144150972366333
1,21,21,3,4,3,0.975,87.0,2.0,2.0,108.0,0.14305782318115234
1,21,22,3,4,3,0.98,81.0,1.0,2.0,115.0,0.14496684074401855
1,21,23,3,4,3,0.975,75.0,1.0,3.0,120.0,0.1425614356994629
1,21,24,3,4,3,0.98,77.0,2.0,1.0,119.0,0.1572275161743164
1,22,0,4,5,4,0.945,106.0,5.0,5.0,83.0,0.1555614471435547
1,22,1,4,5,4,0.955,122.0,3.0,5.0,69.0,0.15534567832946777
1,22,2,4,5,4,0.935,99.0,7.0,5.0,88.0,0.1465926170349121
1,22,3,4,5,4,0.945,115.0,5.0,5.0,74.0,0.15444350242614746
1,22,4,4,5,4,0.94,102.0,5.0,6.0,86.0,0.15255069732666016
1,22,5,4,5,4,0.955,106.0,4.0,4.0,85.0,0.14403986930847168
1,22,6,4,5,4,0.94,108.0,3.0,8.0,80.0,0.16133356094360352
1,22,7,4,5,4,0.935,108.0,5.0,7.0,79.0,0.15208077430725098
1,22,8,4,5,4,0.945,108.0,5.0,5.0,81.0,0.152695894241333
1,22,9,4,5,4,0.94,95.0,7.0,4.0,93.0,0.15226435661315918
1,22,10,4,5,4,0.935,101.0,7.0,5.0,86.0,0.14255928993225098
1,22,11,4,5,4,0.95,100.0,5.0,4.0,90.0,0.14782094955444336
1,22,12,4,5,4,0.94,101.0,5.0,6.0,87.0,0.13838791847229004
1,22,13,4,5,4,0.945,103.0,6.0,4.0,86.0,0.1488790512084961
1,22,14,4,5,4,0.94,113.0,6.0,5.0,75.0,0.15989398956298828
1,22,15,4,5,4,0.945,95.0,6.0,4.0,94.0,0.15796494483947754
1,22,16,4,5,4,0.94,100.0,7.0,4.0,88.0,0.15618014335632324
1,22,17,4,5,4,0.945,103.0,8.0,2.0,86.0,0.15676665306091309
1,22,18,4,5,4,0.935,91.0,5.0,7.0,96.0,0.14257478713989258
1,22,19,4,5,4,0.945,111.0,5.0,5.0,78.0,0.14960002899169922
1,22,20,4,5,4,0.935,96.0,6.0,6.0,91.0,0.14990019798278809
1,22,21,4,5,4,0.95,88.0,6.0,3.0,102.0,0.16455912590026855
1,22,22,4,5,4,0.94,93.0,7.0,4.0,95.0,0.1456587314605713
1,22,23,4,5,4,0.935,113.0,7.0,5.0,74.0,0.15765118598937988
1,22,24,4,5,4,0.94,101.0,6.0,5.0,87.0,0.1473093032836914
1,23,0,5,6,5,0.915,100.0,9.0,7.0,83.0,0.14542436599731445
1,23,1,5,6,5,0.925,93.0,5.0,9.0,92.0,0.16822171211242676
1,23,2,5,6,5,0.915,87.0,11.0,5.0,96.0,0.15407824516296387
1,23,3,5,6,5,0.915,101.0,7.0,9.0,82.0,0.16029810905456543
1,23,4,5,6,5,0.9,89.0,8.0,11.0,91.0,0.15694499015808105
1,23,5,5,6,5,0.925,87.0,8.0,6.0,98.0,0.15043997764587402
1,23,6,5,6,5,0.91,90.0,7.0,10.0,92.0,0.15179944038391113
1,23,7,5,6,5,0.905,94.0,10.0,8.0,87.0,0.17493414878845215
1,23,8,5,6,5,0.915,93.0,8.0,8.0,90.0,0.15012073516845703
1,23,9,5,6,5,0.91,96.0,8.0,9.0,86.0,0.15016937255859375
1,23,10,5,6,5,0.895,89.0,8.0,12.0,90.0,0.15868401527404785
1,23,11,5,6,5,0.905,102.0,10.0,8.0,79.0,0.15427899360656738
1,23,12,5,6,5,0.91,88.0,9.0,8.0,94.0,0.14856338500976562
1,23,13,5,6,5,0.925,96.0,5.0,9.0,89.0,0.16269373893737793
1,23,14,5,6,5,0.92,84.0,7.0,8.0,100.0,0.15052103996276855
1,23,15,5,6,5,0.915,94.0,9.0,7.0,89.0,0.16575193405151367
1,23,16,5,6,5,0.92,89.0,8.0,7.0,95.0,0.1530008316040039
1,23,17,5,6,5,0.91,101.0,8.0,9.0,81.0,0.1627664566040039
1,23,18,5,6,5,0.91,87.0,8.0,9.0,95.0,0.1556384563446045
1,23,19,5,6,5,0.9,80.0,11.0,8.0,100.0,0.15256571769714355
1,23,20,5,6,5,0.92,94.0,9.0,6.0,90.0,0.15296483039855957
1,23,21,5,6,5,0.92,94.0,8.0,7.0,90.0,0.15600275993347168
1,23,22,5,6,5,0.905,107.0,9.0,9.0,74.0,0.15480279922485352
1,23,23,5,6,5,0.905,82.0,8.0,10.0,99.0,0.16331267356872559
1,23,24,5,6,5,0.935,105.0,4.0,8.0,82.0,0.16102266311645508
1,24,0,6,7,6,0.865,92.0,13.0,13.0,81.0,0.17522525787353516
1,24,1,6,7,6,0.86,87.0,13.0,14.0,85.0,0.15760469436645508
1,24,2,6,7,6,0.87,89.0,10.0,15.0,85.0,0.16030144691467285
1,24,3,6,7,6,0.87,80.0,12.0,13.0,94.0,0.16348576545715332
1,24,4,6,7,6,0.865,92.0,11.0,15.0,81.0,0.1581590175628662
1,24,5,6,7,6,0.86,78.0,11.0,16.0,94.0,0.1593620777130127
1,24,6,6,7,6,0.865,101.0,14.0,12.0,72.0,0.15932273864746094
1,24,7,6,7,6,0.865,85.0,12.0,14.0,88.0,0.15115118026733398
1,24,8,6,7,6,0.87,74.0,11.0,14.0,100.0,0.15349173545837402
1,24,9,6,7,6,0.865,95.0,10.0,16.0,78.0,0.16391301155090332
1,24,10,6,7,6,0.865,85.0,13.0,13.0,88.0,0.15725421905517578
1,24,11,6,7,6,0.88,95.0,12.0,11.0,81.0,0.1539759635925293
1,24,12,6,7,6,0.895,82.0,10.0,10.0,97.0,0.16623139381408691
1,24,13,6,7,6,0.86,82.0,12.0,15.0,90.0,0.1629183292388916
1,24,14,6,7,6,0.885,85.0,7.0,15.0,92.0,0.15387535095214844
1,24,15,6,7,6,0.875,94.0,11.0,13.0,81.0,0.16177797317504883
1,24,16,6,7,6,0.875,82.0,11.0,13.0,93.0,0.1605525016784668
1,24,17,6,7,6,0.88,81.0,15.0,8.0,95.0,0.16306138038635254
1,24,18,6,7,6,0.85,85.0,15.0,14.0,85.0,0.15458154678344727
1,24,19,6,7,6,0.855,95.0,13.0,15.0,76.0,0.16041326522827148
1,24,20,6,7,6,0.855,81.0,14.0,14.0,90.0,0.16136431694030762
1,24,21,6,7,6,0.865,83.0,12.0,14.0,90.0,0.15787649154663086
1,24,22,6,7,6,0.865,89.0,15.0,11.0,84.0,0.17847251892089844
1,24,23,6,7,6,0.875,80.0,14.0,10.0,95.0,0.15962481498718262
1,24,24,6,7,6,0.86,72.0,15.0,12.0,100.0,0.15582942962646484
1,25,0,7,8,7,0.885,87.0,12.0,10.0,90.0,0.16007637977600098
1,25,1,7,8,7,0.84,86.0,15.0,16.0,82.0,0.16721105575561523
1,25,2,7,8,7,0.865,82.0,12.0,14.0,91.0,0.16896390914916992
1,25,3,7,8,7,0.875,82.0,13.0,11.0,93.0,0.16103196144104004
1,25,4,7,8,7,0.865,83.0,9.0,17.0,90.0,0.15682148933410645
1,25,5,7,8,7,0.875,95.0,10.0,14.0,80.0,0.15581297874450684
1,25,6,7,8,7,0.865,80.0,17.0,9.0,93.0,0.1653285026550293
1,25,7,7,8,7,0.87,79.0,12.0,13.0,95.0,0.15696310997009277
1,25,8,7,8,7,0.865,88.0,11.0,15.0,85.0,0.1519474983215332
1,25,9,7,8,7,0.845,83.0,14.0,16.0,86.0,0.16385936737060547
1,25,10,7,8,7,0.875,93.0,12.0,12.0,82.0,0.16184163093566895
1,25,11,7,8,7,0.86,79.0,15.0,12.0,93.0,0.16256499290466309
1,25,12,7,8,7,0.87,87.0,13.0,12.0,87.0,0.16002821922302246
1,25,13,7,8,7,0.85,91.0,12.0,17.0,79.0,0.16443300247192383
1,25,14,7,8,7,0.88,93.0,10.0,13.0,83.0,0.16710829734802246
1,25,15,7,8,7,0.845,92.0,15.0,15.0,77.0,0.16539883613586426
1,25,16,7,8,7,0.88,93.0,12.0,11.0,83.0,0.15442967414855957
1,25,17,7,8,7,0.87,89.0,14.0,11.0,85.0,0.1665949821472168
1,25,18,7,8,7,0.865,79.0,13.0,13.0,94.0,0.16018366813659668
1,25,19,7,8,7,0.87,88.0,12.0,13.0,86.0,0.16859936714172363
1,25,20,7,8,7,0.85,76.0,15.0,14.0,94.0,0.16289567947387695
1,25,21,7,8,7,0.85,101.0,15.0,14.0,69.0,0.16027069091796875
1,25,22,7,8,7,0.865,88.0,10.0,16.0,85.0,0.1642603874206543
1,25,23,7,8,7,0.86,77.0,13.0,14.0,95.0,0.15857863426208496
1,25,24,7,8,7,0.85,82.0,13.0,16.0,88.0,0.15711212158203125
1,26,0,8,9,8,0.71,76.0,28.0,29.0,66.0,0.17533516883850098
1,26,1,8,9,8,0.73,75.0,26.0,27.0,71.0,0.16452288627624512
1,26,2,8,9,8,0.67,62.0,28.0,37.0,72.0,0.17087554931640625
1,26,3,8,9,8,0.725,66.0,25.0,29.0,79.0,0.1691606044769287
1,26,4,8,9,8,0.74,86.0,23.0,28.0,62.0,0.1833794116973877
1,26,5,8,9,8,0.75,75.0,25.0,24.0,75.0,0.17059636116027832
1,26,6,8,9,8,0.755,64.0,27.0,21.0,87.0,0.16585159301757812
1,26,7,8,9,8,0.715,75.0,26.0,30.0,68.0,0.17804694175720215
1,26,8,8,9,8,0.71,79.0,26.0,31.0,63.0,0.1754918098449707
1,26,9,8,9,8,0.755,67.0,23.0,25.0,84.0,0.15824055671691895
1,26,10,8,9,8,0.77,77.0,25.0,20.0,77.0,0.1661844253540039
1,26,11,8,9,8,0.71,77.0,28.0,29.0,65.0,0.17448878288269043
1,26,12,8,9,8,0.705,58.0,33.0,25.0,83.0,0.15685629844665527
1,26,13,8,9,8,0.755,74.0,22.0,26.0,77.0,0.16700172424316406
1,26,14,8,9,8,0.67,81.0,30.0,35.0,53.0,0.1812736988067627
1,26,15,8,9,8,0.745,58.0,27.0,23.0,91.0,0.17705392837524414
1,26,16,8,9,8,0.77,95.0,17.0,28.0,59.0,0.1805438995361328
1,26,17,8,9,8,0.75,83.0,22.0,27.0,67.0,0.1722850799560547
1,26,18,8,9,8,0.7,71.0,27.0,32.0,69.0,0.15665173530578613
1,26,19,8,9,8,0.705,70.0,32.0,26.0,71.0,0.16904449462890625
1,26,20,8,9,8,0.775,80.0,21.0,23.0,75.0,0.18503141403198242
1,26,21,8,9,8,0.69,68.0,30.0,31.0,70.0,0.18068742752075195
1,26,22,8,9,8,0.715,59.0,27.0,29.0,84.0,0.17215681076049805
1,26,23,8,9,8,0.695,66.0,33.0,27.0,73.0,0.1605525016784668
1,26,24,8,9,8,0.74,75.0,28.0,23.0,73.0,0.16994166374206543
1,27,0,9,10,9,0.7,70.0,26.0,33.0,70.0,0.16720795631408691
1,27,1,9,10,9,0.755,70.0,25.0,23.0,81.0,0.17285537719726562
1,27,2,9,10,9,0.79,85.0,19.0,22.0,73.0,0.1658611297607422
1,27,3,9,10,9,0.725,70.0,26.0,28.0,75.0,0.1697072982788086
1,27,4,9,10,9,0.74,73.0,29.0,22.0,75.0,0.1699981689453125
1,27,5,9,10,9,0.69,71.0,30.0,31.0,67.0,0.16700220108032227
1,27,6,9,10,9,0.74,67.0,22.0,29.0,81.0,0.1718153953552246
1,27,7,9,10,9,0.7,70.0,30.0,29.0,70.0,0.17566466331481934
1,27,8,9,10,9,0.795,68.0,26.0,14.0,91.0,0.15899658203125
1,27,9,9,10,9,0.74,85.0,21.0,30.0,63.0,0.17466354370117188
1,27,10,9,10,9,0.76,85.0,22.0,25.0,67.0,0.16776061058044434
1,27,11,9,10,9,0.72,75.0,31.0,24.0,69.0,0.16706156730651855
1,27,12,9,10,9,0.755,82.0,27.0,21.0,69.0,0.16663241386413574
1,27,13,9,10,9,0.725,59.0,26.0,28.0,86.0,0.17512726783752441
1,27,14,9,10,9,0.74,82.0,23.0,28.0,66.0,0.17318415641784668
1,27,15,9,10,9,0.75,68.0,25.0,24.0,82.0,0.1705644130706787
1,27,16,9,10,9,0.765,76.0,20.0,26.0,77.0,0.16927051544189453
1,27,17,9,10,9,0.785,72.0,20.0,22.0,85.0,0.16846323013305664
1,27,18,9,10,9,0.71,66.0,31.0,26.0,76.0,0.17076969146728516
1,27,19,9,10,9,0.74,77.0,21.0,30.0,71.0,0.1682567596435547
1,27,20,9,10,9,0.725,83.0,26.0,28.0,62.0,0.185699462890625
1,27,21,9,10,9,0.745,80.0,23.0,27.0,69.0,0.18537211418151855
1,27,22,9,10,9,0.7,67.0,32.0,27.0,73.0,0.17791485786437988
1,27,23,9,10,9,0.71,69.0,31.0,26.0,73.0,0.16748738288879395
1,27,24,9,10,9,0.73,72.0,24.0,29.0,74.0,0.19300627708435059
1,28,0,10,11,10,0.585,57.0,42.0,40.0,60.0,0.1886138916015625
1,28,1,10,11,10,0.685,73.0,31.0,31.0,64.0,0.18263840675354004
1,28,2,10,11,10,0.71,74.0,24.0,33.0,68.0,0.16385436058044434
1,28,3,10,11,10,0.615,59.0,37.0,39.0,64.0,0.17456316947937012
1,28,4,10,11,10,0.64,72.0,25.0,46.0,56.0,0.1855177879333496
1,28,5,10,11,10,0.625,77.0,31.0,43.0,48.0,0.17769885063171387
1,28,6,10,11,10,0.64,63.0,44.0,27.0,65.0,0.1929636001586914
1,28,7,10,11,10,0.595,46.0,45.0,35.0,73.0,0.17420077323913574
1,28,8,10,11,10,0.665,55.0,40.0,26.0,78.0,0.16703009605407715
1,28,9,10,11,10,0.615,45.0,34.0,42.0,78.0,0.17719531059265137
1,28,10,10,11,10,0.595,55.0,46.0,34.0,64.0,0.18355941772460938
1,28,11,10,11,10,0.645,69.0,29.0,41.0,60.0,0.18714308738708496
1,28,12,10,11,10,0.67,64.0,36.0,29.0,70.0,0.1997368335723877
1,28,13,10,11,10,0.655,67.0,40.0,28.0,64.0,0.1779789924621582
1,28,14,10,11,10,0.59,42.0,37.0,44.0,76.0,0.1770768165588379
1,28,15,10,11,10,0.645,69.0,32.0,38.0,60.0,0.16861295700073242
1,28,16,10,11,10,0.655,58.0,41.0,27.0,73.0,0.1721961498260498
1,28,17,10,11,10,0.635,63.0,39.0,33.0,64.0,0.1956801414489746
1,28,18,10,11,10,0.615,59.0,45.0,31.0,64.0,0.18309783935546875
1,28,19,10,11,10,0.64,65.0,35.0,36.0,63.0,0.1706705093383789
1,28,20,10,11,10,0.6,51.0,40.0,39.0,69.0,0.18764162063598633
1,28,21,10,11,10,0.625,46.0,36.0,38.0,79.0,0.17691707611083984
1,28,22,10,11,10,0.645,59.0,38.0,32.0,70.0,0.17156147956848145
1,28,23,10,11,10,0.61,62.0,39.0,38.0,60.0,0.18373918533325195
1,28,24,10,11,10,0.675,67.0,40.0,24.0,68.0,0.17995142936706543
1,29,0,11,12,11,0.675,62.0,34.0,30.0,73.0,0.2030644416809082
1,29,1,11,12,11,0.67,70.0,32.0,33.0,64.0,0.17574524879455566
1,29,2,11,12,11,0.685,82.0,26.0,36.0,55.0,0.1751236915588379
1,29,3,11,12,11,0.655,54.0,39.0,29.0,77.0,0.1778557300567627
1,29,4,11,12,11,0.695,76.0,33.0,27.0,63.0,0.18233251571655273
1,29,5,11,12,11,0.69,59.0,32.0,29.0,79.0,0.17750954627990723
1,29,6,11,12,11,0.68,69.0,34.0,29.0,67.0,0.17341303825378418
1,29,7,11,12,11,0.675,66.0,32.0,32.0,69.0,0.18267464637756348
1,29,8,11,12,11,0.695,65.0,32.0,28.0,74.0,0.17124247550964355
1,29,9,11,12,11,0.7,75.0,38.0,21.0,65.0,0.1792771816253662
1,29,10,11,12,11,0.65,58.0,34.0,35.0,72.0,0.17852163314819336
1,29,11,11,12,11,0.695,58.0,29.0,31.0,81.0,0.1731109619140625
1,29,12,11,12,11,0.73,71.0,26.0,27.0,75.0,0.20087099075317383
1,29,13,11,12,11,0.725,74.0,34.0,20.0,71.0,0.17308640480041504
1,29,14,11,12,11,0.66,65.0,37.0,30.0,67.0,0.17921113967895508
1,29,15,11,12,11,0.7,74.0,31.0,28.0,66.0,0.17709970474243164
1,29,16,11,12,11,0.705,75.0,28.0,30.0,66.0,0.1803908348083496
1,29,17,11,12,11,0.665,65.0,35.0,31.0,68.0,0.1808454990386963
1,29,18,11,12,11,0.7,67.0,29.0,30.0,73.0,0.1816701889038086
1,29,19,11,12,11,0.715,70.0,31.0,25.0,73.0,0.18092584609985352
1,29,20,11,12,11,0.68,72.0,28.0,35.0,64.0,0.18160605430603027
1,29,21,11,12,11,0.71,75.0,31.0,26.0,67.0,0.18209266662597656
1,29,22,11,12,11,0.72,69.0,35.0,20.0,75.0,0.1774272918701172
1,29,23,11,12,11,0.68,64.0,29.0,34.0,72.0,0.17357897758483887
1,29,24,11,12,11,0.71,78.0,24.0,33.0,64.0,0.1709461212158203
1,30,0,12,13,12,0.485,63.0,44.0,58.0,34.0,0.18381118774414062
1,30,1,12,13,12,0.59,80.0,36.0,45.0,38.0,0.18160319328308105
1,30,2,12,13,12,0.56,57.0,49.0,38.0,55.0,0.18705129623413086
1,30,3,12,13,12,0.54,70.0,39.0,52.0,38.0,0.1857891082763672
1,30,4,12,13,12,0.495,43.0,50.0,50.0,56.0,0.17916059494018555
1,30,5,12,13,12,0.535,51.0,42.0,50.0,56.0,0.19972991943359375
1,30,6,12,13,12,0.55,46.0,43.0,46.0,64.0,0.22391557693481445
1,30,7,12,13,12,0.545,45.0,50.0,40.0,64.0,0.19098997116088867
1,30,8,12,13,12,0.485,45.0,55.0,47.0,52.0,0.21900248527526855
1,30,9,12,13,12,0.545,56.0,48.0,42.0,53.0,0.19000506401062012
